Ticker,In_SP500,In_NASDAQ100
FFIV,True,False
ED,True,False
MRSH,True,False
ACGL,True,False
TDY,True,False
FCX,True,False
CSCO,True,False
AJG,True,False
ALLE,True,False
ORCL,True,False
EFX,True,False
L,True,False
PAYC,True,False
SOLV,True,False
RSG,True,False
BDX,True,False
IRM,True,False
WFC,True,False
EXR,True,False
TT,True,False
VICI,True,False
HUBB,True,False
NOC,True,False
DGX,True,False
LHX,True,False
SMCI,True,False
XOM,True,False
STE,True,False
LVS,True,False
DRI,True,False
NRG,True,False
EXPD,True,False
ABT,True,False
TECH,True,False
NDSN,True,False
AMT,True,False
JKHY,True,False
CPT,True,False
GWW,True,False
HPQ,True,False
ADI,True,False
AMZN,True,False
KVUE,True,False
CAG,True,False
MDLZ,True,False
SBUX,True,False
CB,True,False
SYF,True,False
EG,True,False
AMP,True,False
DLR,True,False
PKG,True,False
TAP,True,False
EQR,True,False
LOW,True,False
COO,True,False
JBL,True,False
PWR,True,False
RF,True,False
SNPS,True,False
EME,True,False
PLD,True,False
CVX,True,False
XEL,True,False
CI,True,False
MAR,True,False
AAPL,True,False
CRL,True,False
CDW,True,False
NUE,True,False
PFE,True,False
FIX,True,False
PHM,True,False
ROL,True,False
LUV,True,False
NWS,True,False
CLX,True,False
NTAP,True,False
A,True,False
ODFL,True,False
CPAY,True,False
IFF,True,False
HCA,True,False
TSCO,True,False
PSKY,True,False
FIS,True,False
UHS,True,False
PM,True,False
SPGI,True,False
VRSK,True,False
STLD,True,False
HPE,True,False
SRE,True,False
UNH,True,False
CME,True,False
FOXA,True,False
COR,True,False
PFG,True,False
BKNG,True,False
PNW,True,False
BEN,True,False
CTAS,True,False
MMM,True,False
BALL,True,False
AVY,True,False
EXC,True,False
PTC,True,False
V,True,False
NEM,True,False
INVH,True,False
CPRT,True,False
CINF,True,False
VLO,True,False
LDOS,True,False
DE,True,False
ERIE,True,False
SYK,True,False
LYB,True,False
USB,True,False
LMT,True,False
LLY,True,False
AXON,True,False
OTIS,True,False
CPB,True,False
ACN,True,False
PCAR,True,False
IT,True,False
WSM,True,False
EQT,True,False
PODD,True,False
TTWO,True,False
TPR,True,False
ADM,True,False
AVGO,True,False
NXPI,True,False
ARES,True,False
WRB,True,False
QCOM,True,False
TMO,True,False
SO,True,False
T,True,False
REG,True,False
SWK,True,False
NDAQ,True,False
HUM,True,False
ROP,True,False
HIG,True,False
DVN,True,False
IR,True,False
PG,True,False
MAA,True,False
AIG,True,False
EMR,True,False
GPC,True,False
Q,True,False
CTVA,True,False
TROW,True,False
MTCH,True,False
PEP,True,False
ZBRA,True,False
HWM,True,False
DLTR,True,False
ON,True,False
SHW,True,False
NWSA,True,False
KIM,True,False
BLDR,True,False
CBOE,True,False
UNP,True,False
TJX,True,False
TRMB,True,False
MAS,True,False
MA,True,False
IP,True,False
CHRW,True,False
CRWD,True,False
BG,True,False
RCL,True,False
FTNT,True,False
WDC,True,False
VLTO,True,False
GLW,True,False
CMI,True,False
GILD,True,False
HII,True,False
MPC,True,False
RL,True,False
AIZ,True,False
FSLR,True,False
LYV,True,False
AMGN,True,False
AON,True,False
GS,True,False
COF,True,False
D,True,False
HLT,True,False
STX,True,False
FICO,True,False
PLTR,True,False
EVRG,True,False
FRT,True,False
MOS,True,False
DTE,True,False
HBAN,True,False
WY,True,False
WYNN,True,False
GE,True,False
INTC,True,False
PSX,True,False
TXN,True,False
PYPL,True,False
BX,True,False
BR,True,False
SNDK,True,False
BMY,True,False
RJF,True,False
HST,True,False
AWK,True,False
FANG,True,False
GOOG,True,False
MCHP,True,False
LW,True,False
VMC,True,False
PH,True,False
CBRE,True,False
SBAC,True,False
EPAM,True,False
OXY,True,False
WEC,True,False
BAX,True,False
FITB,True,False
BXP,True,False
KHC,True,False
UBER,True,False
SCHW,True,False
AVB,True,False
SWKS,True,False
ISRG,True,False
ROK,True,False
CAH,True,False
DOW,True,False
ABNB,True,False
IDXX,True,False
ULTA,True,False
NI,True,False
CHTR,True,False
FTV,True,False
RMD,True,False
ECL,True,False
ORLY,True,False
NOW,True,False
CFG,True,False
HD,True,False
BRO,True,False
KLAC,True,False
F,True,False
XYZ,True,False
WAB,True,False
YUM,True,False
WMB,True,False
CHD,True,False
MCO,True,False
VZ,True,False
CVNA,True,False
WM,True,False
RTX,True,False
STT,True,False
CNC,True,False
LRCX,True,False
LULU,True,False
CDNS,True,False
URI,True,False
PAYX,True,False
ROST,True,False
MTB,True,False
IQV,True,False
CCL,True,False
ESS,True,False
AFL,True,False
NVR,True,False
KDP,True,False
FE,True,False
CNP,True,False
AEE,True,False
EXPE,True,False
KMI,True,False
KMB,True,False
TRGP,True,False
CARR,True,False
GL,True,False
DOV,True,False
O,True,False
BK,True,False
CVS,True,False
ES,True,False
ZBH,True,False
MRK,True,False
EIX,True,False
CRH,True,False
DAL,True,False
EXE,True,False
TXT,True,False
PNC,True,False
LIN,True,False
GOOGL,True,False
VTR,True,False
TSLA,True,False
KR,True,False
IBM,True,False
CMCSA,True,False
PPG,True,False
TTD,True,False
TSN,True,False
CMS,True,False
COIN,True,False
ATO,True,False
AMCR,True,False
BLK,True,False
TKO,True,False
DVA,True,False
CSGP,True,False
HOLX,True,False
AOS,True,False
DXCM,True,False
ETN,True,False
INCY,True,False
MSFT,True,False
MKC,True,False
MCK,True,False
SW,True,False
MNST,True,False
SLB,True,False
DASH,True,False
NSC,True,False
GRMN,True,False
MS,True,False
ALB,True,False
TDG,True,False
IBKR,True,False
MU,True,False
SNA,True,False
OMC,True,False
KEYS,True,False
TFC,True,False
PPL,True,False
IVZ,True,False
FDS,True,False
AMAT,True,False
LII,True,False
EA,True,False
SYY,True,False
DHR,True,False
JBHT,True,False
ETR,True,False
VRTX,True,False
ALL,True,False
MET,True,False
MSCI,True,False
PANW,True,False
COST,True,False
TGT,True,False
WTW,True,False
CMG,True,False
GD,True,False
UDR,True,False
GEN,True,False
ICE,True,False
TRV,True,False
VRSN,True,False
MCD,True,False
CEG,True,False
BIIB,True,False
NTRS,True,False
AME,True,False
CAT,True,False
DPZ,True,False
APA,True,False
DIS,True,False
ELV,True,False
HON,True,False
MGM,True,False
PGR,True,False
PEG,True,False
TPL,True,False
PNR,True,False
IEX,True,False
CCI,True,False
DHI,True,False
ADP,True,False
MPWR,True,False
FISV,True,False
SPG,True,False
MTD,True,False
ADBE,True,False
WELL,True,False
GDDY,True,False
J,True,False
DG,True,False
APO,True,False
APP,True,False
NCLH,True,False
LH,True,False
HRL,True,False
WDAY,True,False
NFLX,True,False
ADSK,True,False
OKE,True,False
DELL,True,False
DUK,True,False
GEHC,True,False
BF-B,True,False
AMD,True,False
JPM,True,False
AKAM,True,False
MLM,True,False
ANET,True,False
EW,True,False
NEE,True,False
C,True,False
DAY,True,False
WBD,True,False
MO,True,False
LNT,True,False
SJM,True,False
APTV,True,False
CL,True,False
HSY,True,False
META,True,False
APH,True,False
PRU,True,False
WAT,True,False
WMT,True,False
BKR,True,False
KO,True,False
PCG,True,False
HAL,True,False
XYL,True,False
MDT,True,False
EL,True,False
LEN,True,False
NKE,True,False
UPS,True,False
APD,True,False
BRK-B,True,False
ABBV,True,False
UAL,True,False
FAST,True,False
ITW,True,False
DECK,True,False
BAC,True,False
WST,True,False
AZO,True,False
HSIC,True,False
BA,True,False
BBY,True,False
BSX,True,False
REGN,True,False
EOG,True,False
AEP,True,False
FOX,True,False
CSX,True,False
AES,True,False
CTRA,True,False
GIS,True,False
DDOG,True,False
TEL,True,False
CF,True,False
COP,True,False
STZ,True,False
JCI,True,False
EBAY,True,False
FDX,True,False
KEY,True,False
KKR,True,False
GNRC,True,False
DOC,True,False
DD,True,False
INTU,True,False
GPN,True,False
CRM,True,False
HOOD,True,False
HAS,True,False
ZTS,True,False
VTRS,True,False
AXP,True,False
TYL,True,False
NVDA,True,False
TER,True,False
VST,True,False
ALGN,True,False
CTSH,True,False
MRNA,True,False
RVTY,True,False
PSA,True,False
POOL,True,False
GEV,True,False
EQIX,True,False
JNJ,True,False
GM,True,False
MOH,True,False
MSI,True,False
TMUS,True,False
ARE,True,False
