Date,SPY,France,Germany,UK,Italy,Sweden,Spain,Denmark,Switzerland,Finland,Korea,Japan,China,Hong Kong,Canada,Australia
2024-02-02,1.4238607429867933,-0.5485931662730925,-0.2545763401991086,-0.2567104216782523,1.1159024326014677,-0.09408684667119305,1.2670369701342832,1.010450524954698,-1.320882174833904,-2.2694205138748758,5.51731637592785,1.1382854140949084,-6.187526074276994,-2.624528897433276,-0.1902986958210784,1.9059216171380955
2024-02-09,1.3856403722908528,0.7278498841207792,0.04899491164060965,-0.5633235157737504,1.4258740803437808,-0.6537430257684385,-1.6486995341614907,1.5519041546117052,-1.3176497328452053,-2.0265471937939927,0.19156465785623578,2.0449193659817677,4.972286217384125,1.3713566864585358,-0.3580727689160623,-0.7091474445901857
2024-02-16,-0.337178629738244,1.5777684261282454,1.12805041281423,1.8368868798353866,1.8487610733085136,2.4017820744761664,-0.10305780927358787,0.9559156172772143,1.9747436514431005,1.789342868840782,1.0853613552659125,4.3087465884091625,0.0,3.768309562257377,1.1708933276873612,0.17659062820352123
2024-02-23,1.6696286306335573,2.5552960346988396,1.7636435976695397,-0.07002853441168133,3.0536997352829998,1.101324666542891,2.4700518803746574,-0.5353630631393713,1.6457945970774546,-0.48642533071140415,0.7150493565449834,1.5886861036425115,4.849362440037219,2.361691307598268,0.7414498403775394,-0.1919447841706612
2024-03-01,0.984546327151059,-0.4080778089357917,1.8125854034507505,-0.3088356966468253,0.7125164368062098,1.06920854809478,-0.6504986536188362,1.4902054654394314,-0.024701253291303793,-0.39185078652436145,-0.9498760810363494,2.0771561379850034,0.736765124907035,-0.815622795913884,0.650071810629349,1.3344497186773996
2024-03-08,-0.22034004136185503,1.1827304516289328,0.4479229668968854,-0.2967758501464357,1.4270966174773747,1.0648006305727264,2.394507489773434,1.920674100679709,1.333050235289135,-0.34055184748605916,1.4377294800836715,-0.555936722203898,0.6276477629785226,-1.4228919871251855,0.8588352388605225,1.3091290676681355
2024-03-15,-0.05979765841291895,1.6983079992633154,0.6856243961070652,0.8838427785029968,1.6045982517063795,1.8458884478408821,2.8353259824636323,-1.684505822038218,0.24890432544002472,-0.5087118438455884,-0.504038997645806,-2.4724790999224533,0.2828919726968193,2.247246500346267,0.5138549453709063,-2.2518184696380783
2024-03-22,2.232126587374683,-0.15224942135710906,1.5013341768692179,2.633486069981683,1.190335886859173,0.028416679289877678,3.258190697781571,1.2494851979607757,-0.20674357582330938,0.3489232423359967,3.0642996208956275,5.634001523439536,-0.2161321614359113,-1.3242112925728189,0.6174157197909258,1.3076450141812357
2024-03-29,0.35688036343348717,0.6610669505338507,1.5739411964309058,0.27361580122939877,1.18215699976707,-0.6340928132005486,1.2007402927599164,-0.40742861725757695,0.6731850228778313,-0.378807189013719,-0.07022498108473219,-1.2692790728734193,-0.22529090897877024,0.25424584524431637,0.8319667117365315,1.6253545813738945
2024-04-05,-0.8870911313892615,-1.760941568051122,-1.7166491254103855,-0.5205832285713807,-2.1266187050359764,-0.5348898489301868,-1.4321024232852642,-1.0965681075950973,-2.0002647361463066,1.538767377490835,-1.1803527689650872,-3.411895813442578,0.9249379045037864,1.1032910165024834,0.4393936510353136,-1.5651723991026656
2024-04-12,-1.4621042462010791,-0.6262007056152874,-1.3464551529075997,1.0668406848528322,-0.72623562964923,0.08742978934683787,-2.106998900696222,-0.8366238624778588,-1.010891470204489,-0.1231886400002602,-1.1933451370481851,1.3630272655543507,-1.6232314834523809,-0.01333699730936555,-1.6366952813983704,0.190399101290617
2024-04-19,-3.071348208874014,0.14455528343586543,-1.0761711678149877,-1.2469382422180542,0.4679540338822452,-0.19624816589475236,0.40707467714766743,-1.0640370552074896,-0.7309556849105281,-0.27991861978773347,-3.354436861699439,-6.211990497358721,1.5163854167357327,-2.975475690313789,-0.42282926655251574,-2.8350982935516966
2024-04-26,2.645605879482349,0.8205773183226572,2.3884637034648826,3.088943696859081,0.9669241200400913,2.2233543143328927,3.96197035626078,0.9004794162770002,0.4242052354550774,0.14419126881606292,2.487401635547881,2.337331226583328,0.7625778067270161,8.795601943212628,0.7419445932425717,0.11364816880814477
2024-05-03,0.5961588439398424,-1.615560447882114,-0.8777604236066772,0.9054300729860465,-1.813138686131388,-0.6888952333443998,-2.6885717512482143,-0.769984038035143,-0.6291264282167641,1.2258053248249468,0.764204902646326,0.7942809710626664,0.5241460928192998,4.6726106400864165,-0.09922450021025986,0.7009081210249679
2024-05-10,1.8678317645969278,3.287056601409466,4.2843414848441785,2.6821672208863445,3.056885426268985,3.4561917877527604,2.3105180260603264,2.319930140238058,4.264633407143981,3.256438186228583,1.9053811035842916,-0.018205159272666194,1.6014483505739419,2.6399755340328346,1.6471199028857075,1.572945340149423
2024-05-17,1.6530653019931618,-0.6282853272521871,-0.3645141197201496,-0.16007019745117868,2.140981619874771,-0.9768430276568929,2.000812167957311,2.690767599877253,2.418728011931748,1.29781934738058,-0.11034362264342734,1.4603257579813844,-0.016523456923889235,3.110839759062456,0.7015137333517663,0.8439786081268608
2024-05-24,-0.0018606756678640757,-0.888029203014995,-0.05908112251626907,-1.2196738559751452,-2.565044210288425,0.8569690741129454,-0.7212425638375208,-0.5504692498525032,-0.8829550198419689,-0.5919393662865646,-1.3587222415968991,-0.36421520410402364,-2.0657657120696893,-4.831179265976315,-0.643211327140647,-1.1107673752589253
2024-05-31,-0.39099647042101227,-1.2612782375533538,-1.0454492501048795,-0.5073485227929941,0.0028993070656069264,-0.7772871916079227,0.6757958385203544,0.47393241765181227,0.5796337078362912,-1.1099321567236364,-1.900583281327639,-0.4093838682823425,-0.06662969759128057,-2.8444935266641935,-0.23207299142715687,-0.33516100751131983
2024-06-07,1.2591006575882746,0.11172066315450202,0.3207388491855978,-0.36252022360133695,0.487069465383283,0.7484347568634808,0.7322062411676322,1.6698667375448784,2.1156767650366115,-0.4953784378883719,3.2675610921045317,0.5093321744192636,-1.1511528454031916,1.5893033847696136,-1.1769654542506003,2.0553877802702125
2024-06-14,1.6422802634588507,-6.230220666908071,-2.9920888903670506,-1.1946113422611315,-5.7559145989613425,-2.3627925155112584,-3.61774826439224,-2.3589558830281354,-1.7150064619343541,-2.1951300738473067,1.313049360584273,0.3376826173174807,-0.6110878674646436,-2.314864144345552,-1.6717425847457612,-1.7264655892175518
2024-06-21,0.6423533712035967,1.6699359660699908,0.8971215686087275,1.114537972200047,1.9715291596509976,0.47509062347923514,0.36389109386321117,0.19870482987167648,-0.26335248417744817,1.1297516188223167,0.9367713626814433,-0.5618763980614117,-1.1374642610310293,0.4834539146856498,-0.3891068494990435,0.9282420041359485
2024-06-28,-0.053268642426906876,-1.9554113721476862,0.3960118377732247,-0.8934544340194694,-0.4653396979795277,-0.16784982055862985,-0.8030928359774592,-0.920540658909863,-0.15849700260438526,-1.3736327661109882,0.4870255847582161,2.5562166875693793,-1.025131728490658,-1.7189994758738392,1.4887584020781164,-0.3655720882503877
2024-07-05,1.9146961972047238,2.623475377780804,1.3161178379594185,0.4875037357782608,2.5155335706098736,-0.5028283142509693,0.729184857619547,1.2910013949678723,0.10263252215778618,0.7354623173140507,2.3021463330608283,3.3582354675707693,-0.5887292779133468,0.45714648528956126,0.837451486150953,0.705501186836166
2024-07-12,0.9645743780959837,0.6344726066132456,1.476177740096385,0.5972768764476388,1.7447334353301258,2.897680734279273,2.0601406937451827,0.9566721147984403,2.990470289167635,0.40228169367360067,-0.18272397761319725,0.6802553514003495,0.724145790514652,2.7740579805560994,2.7857110476449565,1.7514030837568084
2024-07-19,-1.964323607309304,-2.4571717511282176,-3.073631731747295,-1.177770125796207,-1.0554929007258296,-2.280087970473077,-1.4496970387168573,-2.914900922479702,-1.5506386697018981,-2.438181464226774,-2.154009067640883,-2.7357903136081885,0.37068552418551004,-4.786983765366804,0.0745380758374381,0.1545398875602899
2024-07-26,-0.8287922026287697,-0.2235025417192782,1.3516511343259152,1.5939771802146119,-1.1807341594575638,0.3158804478930133,0.7071061161217695,1.302954476276641,0.5590022400039585,0.7058508537212127,-2.2736887482528667,-5.981408554521939,-3.065145391058499,-2.2756713163663123,0.5482511920609223,-0.6309936819778317
2024-08-02,-2.1196156310993697,-3.5367342701050575,-4.106572513946761,-1.3396574505893488,-5.302851058795699,-4.333494910324765,-4.415228353764711,-0.9019128042018765,-2.989592738450486,-1.9471839842746919,-2.0392387323454053,-4.666397106168851,0.49953070293893287,-0.44532870157825144,-2.573772953378506,0.2764747095172382
2024-08-09,0.016899052941621306,0.24697532657234067,0.3491273750918511,-0.08073810046311802,-0.7401855148505554,-0.3408963157428002,-0.3223152973039767,-0.13353821021054868,-0.0807530460016026,0.9632171405629997,-3.2792892764371584,-2.4636776079930534,-1.4849838625428768,0.8540357010597299,0.37656415153211054,-2.08354310517902
2024-08-16,4.000072762093376,2.4758929220305204,3.3827431104851646,1.7543895306800783,3.9613617771065313,3.0301919936526867,2.9252262566386245,1.5284984226016318,2.72040025308804,2.364363835778982,4.20332215673167,8.672867594575306,0.6021897638999629,1.9890292768232287,3.331490330450193,2.486594976498435
2024-08-23,1.4107624496913163,1.7093284348560056,1.6957342494762662,0.19731228543624635,1.8431645531309604,1.0335175904630178,2.999163522331738,-0.08509817857619284,1.3022643547206059,1.9725544775902604,0.1653533799414797,0.792371216714538,-0.8703810238046117,1.0438197440185926,1.0041380198416494,0.6623904359578159
2024-08-30,0.2757397348586599,0.7114936171918496,1.469537104616947,0.5859867651961448,2.148588410104013,1.4336096279895516,1.097709592377516,0.8552899042198359,0.7218479192843796,1.473185807586197,-1.0134354202854468,0.7389179364384546,-0.42579684661263606,2.140407512369147,0.25809221116104286,0.8474681991002653
2024-09-06,-4.137082358062305,-3.651581827858974,-3.199989917712631,-2.329102720352616,-3.1478195094987393,-4.428803696248263,-2.0075635006705506,-1.7000989056074278,-4.248347947572794,-3.6914680918685105,-4.862189740454015,-5.838066252239782,-2.6882994584386144,-3.02833621630495,-2.41923245335538,-0.9701059200851403
2024-09-13,4.006576586523858,1.5362566586374582,2.171905602784374,1.1195943210291492,0.832056712024265,1.7811414628914113,3.2864959752304745,4.304828203393751,1.0836197164548755,0.030844221621628698,1.2235242368782373,0.5229054371431507,-2.2314210444316696,-0.4311490523073336,3.4558842504211817,1.0794419479140283
2024-09-20,1.4204290669592279,0.46896976825960834,0.11021409547620209,-0.5209608418851874,0.5779313632030547,2.137272280160274,1.8465850311813359,-2.604355344862719,-0.8574192724020269,0.9540023443911139,0.6973726781774658,3.12217997121389,1.2101622316382121,5.121053991611801,1.2673638417743938,1.353104346691203
2024-09-27,0.5666385862471923,3.8869356868629357,4.02575160582368,1.103278307260025,2.8582429950832378,2.3379815486229916,1.82587519678441,-1.3148486616717858,2.5136393898508747,4.236103027672988,2.1751585604969925,5.581734313273845,12.814721511794392,13.00063711519035,0.37457112698422446,0.03289110557889163
2024-10-04,0.26424536437605894,-3.2140262317871926,-1.81117314188588,-0.4831289810608541,-3.2625910674691116,-1.3506565005304227,-2.579401442497953,-2.256658738570272,-1.9368889674350354,-0.804566469466983,-3.0217628434848542,-2.997616700144279,8.063665582600233,10.200357108440205,0.8598810913067689,-0.7574120678159324
2024-10-11,1.1518641881617553,0.48439902218915254,1.3226364761454557,-0.3248486260831296,2.1253795320592905,-0.5791565343808536,0.5214749182533396,1.388699631854995,1.3094891176408385,-0.9239387798214316,1.058483314667602,2.511101569056806,-3.5593927013999105,-6.530752596987421,1.276335637958459,0.7914110429447785
2024-10-18,0.8644302660490988,0.4639770085657968,1.4635157909232532,1.2673056556428364,2.6116357700827875,0.2155535626931604,1.7508549088097292,-0.35825194014125206,1.4198340641099927,0.10659955889837924,-0.11898155325266169,-1.5756550023991345,1.3619800824819395,-2.1074322668824808,1.4355683107709405,0.8363283865420845
2024-10-25,-0.949390768286329,-1.5172600808926573,-0.9857844937882665,-1.3100750458674648,-1.2157709351210078,-0.07786375874920815,-0.9450591475755665,-0.881272472826411,-1.1581288865798012,-1.5070197203703062,-0.40673788273980493,-2.739302686513556,1.1692848805204825,-1.0284457773141242,-1.4454659331251896,-0.868026715878345
2024-11-01,-1.3815854028223273,-1.1794558657976517,-1.0718430787935551,-0.8680003281727466,-0.2875546353807268,-1.352479600873202,0.25820105820106853,-0.3986941809697164,-1.7793811940865045,-1.9492629960691232,-1.5836483139613278,0.36859811142921917,-0.8390470517301907,-0.40660559314379396,-0.852283205968285,-1.1264964402736277
2024-11-08,4.754474351334603,-0.9507207033781828,-0.2050911163868463,-1.2816158399647115,-2.4772176721651884,0.0594403120836029,-2.460528503124204,-2.7685354302644516,-1.416208185573642,-1.2856200578437504,0.7390689803156603,3.8017335712100753,5.5098544123716175,1.0814157754637233,2.0787344079418624,2.1715008243670564
2024-11-15,-2.079611621322508,-0.9407704638235148,-0.02430291494711634,-0.10901101028140125,1.1089097199633358,-1.9052346149299293,0.7297758241342045,-2.151531920998817,-1.446717598450109,-0.9890878045461626,-5.633789525159505,-2.1707667896711857,-3.5214537082525976,-6.280575601255578,0.5302989008357128,-0.11934050859753187
2024-11-22,1.6662543069029256,-0.20111226325382203,0.581856224141375,2.4616735616197705,-2.0384885353298965,0.16374995270365122,0.1778909930053807,1.3601128974000565,0.7694130289131795,-1.3210483400196815,3.4913018984168653,-0.9291706869337002,-1.9075174082696766,-1.0108396239561168,2.2241302168119814,1.3107662677413812
2024-11-29,1.182178120163857,-0.27429187536091026,1.5725602906086822,0.3050095799366215,-0.2388416181519637,-0.009943915925747504,-0.1312544412625738,0.4959421171465861,0.4071198336747406,-0.2985708628173378,-1.8123042291816382,-0.19804776532533763,1.81391733541727,1.006962906311304,0.8005691353095035,0.5051394077962401
2024-12-06,0.8729479404544938,2.650547443716067,3.862951203245135,0.25701742653805315,3.995211731258408,3.9946662678345346,3.6997603578517335,0.20571560088404883,0.1398326706396391,2.2644454986244567,-1.1299274400568549,2.31140049907701,2.3334104455549953,2.2768179993580606,0.1707765956409757,-0.18135895703377258
2024-12-13,-0.5922878619725291,-0.23307309215825356,0.10454233624479503,-0.09989414676012665,0.40000000000000036,-2.215912327641356,-2.6499369667412176,-1.1493056092251708,-0.7318840663806947,-1.8431913664062494,2.7304646822263523,0.970217860090683,-0.35833507553379995,0.5305115415263462,-1.6250320619981329,-1.4832189532137385
2024-12-20,-1.8322018159994347,-1.8231806562973296,-2.554013364113561,-2.5986977832949565,-3.218779558026885,-3.195591460378888,-2.423395088144986,-5.1379613875392804,-2.6466426657456465,-2.345295224072219,-3.620425262701288,-1.9471354800412843,-0.7019367555134437,-1.254509047433927,-2.669908802187748,-2.760366441658635
2024-12-27,0.6529520311585157,1.1119713977622014,0.5007370598071326,0.8064679296895694,1.1698157910323914,0.6279691946639465,0.5607231500236454,3.266646330031042,1.7955323645467924,1.7014225754469647,0.02579361573482597,4.080579461238476,0.9522666303072747,1.8749929434471513,0.8004243607593553,2.414773827786032
2025-01-03,-0.5142757629812755,-0.9945101494324371,-0.3915081081144467,0.9104542085784928,-0.0966013875472016,0.8525446238354384,1.0406188565760033,0.4980024679371642,0.2992378165413978,1.182811591766031,1.5448422111895566,-0.9598062524770912,-5.550125648184223,-1.6435232983314951,1.11749933462022,-0.13677170779530234
2025-01-10,-1.935971009204207,2.0436051070716443,1.5508276022371925,0.29790856031128854,2.818799812470707,0.4901632931445077,0.5947748255461738,-1.5342259103721445,1.444342247951691,-0.45195217564454326,3.0246736086727344,-1.7650050396543548,-1.3360405418360033,-3.5221203215337615,-1.219617449697885,0.5284480864796048
2025-01-17,2.944068725893212,3.7506184796800346,3.4064246743855886,3.1120833522761737,3.35708178968368,3.711963338614588,1.667102420039246,-2.078828395190113,1.6821649111264936,2.1362725671226324,0.3088513081734634,-1.885506474700538,2.3132891168733183,2.726414201290117,1.2120672543040945,0.19653466943627684
