Date,SPY,France,Germany,UK,Italy,Sweden,Spain,Denmark,Switzerland,Finland,Korea,Japan,China,Hong Kong,Canada,Australia
2025-01-24,1.7386697331466028,2.8259037866013914,2.3514800604268027,-0.03291873939713641,-0.18473585529943382,1.998925277898489,0.5563791258543116,1.5188622135787533,2.4770981287235205,1.4981733745449866,0.525053981241741,3.8503596356364023,0.3332982139020446,2.461843421572407,1.5980580867666738,1.1852617848728153
2025-01-31,-1.0115522392061926,0.28444608033892926,1.575705546473305,2.0182489825368632,0.7485981050247226,0.030342341722811028,3.223847861425355,0.29922896892158324,2.521384418830608,1.2945455914902704,-0.765922866076918,-0.900261352630205,-0.06225438640473646,0.7919785779270105,0.25364512780492454,1.4674857392778407
2025-02-07,-0.17447564190136156,0.2875393042650609,0.2528487500011334,0.3055107216970221,1.6012283395481441,-1.1525769637095729,2.5871337782180204,0.9728284481826277,-0.029768780301753228,0.3949257289422414,0.18073642236537957,-1.9848859248311812,1.6324955525803375,4.491593447810471,-0.35326388151042387,-0.2449446754205553
2025-02-14,1.4864264944516536,2.5775678687273595,3.3341897547849664,0.36779495431296105,2.488126079447328,2.9256440048732735,2.1049862569048283,-0.1379608641129515,1.9576242402435495,2.6403057844740507,2.7411705801399178,0.9343593826744323,1.3033132276367931,7.035220230875616,0.15838928544422703,0.5216464039384583
2025-02-21,-1.6007891927587115,-0.2938210649177764,-1.003221082286776,-0.837098303750361,1.1664647954078733,0.2675762353700373,-0.03087372645877995,2.2852852549414937,0.8468114645642233,0.8132336069236468,2.4519028231665407,-0.9514526373009535,0.967779680777503,3.7912348793677886,-1.319297533500552,-3.0341945265335957
2025-02-28,-0.9600911055190342,-0.5258425588409832,1.183930112360354,1.7356837414542081,0.6090419301944205,0.016149024126654865,3.0520367872722387,1.2341328847147004,0.43155909566112705,-0.6025857690249659,-4.588298158033178,-4.1814577102996076,-1.722820864936947,-2.2855500451512967,0.9802362110788554,-1.4922529598393686
2025-03-07,-3.0731490538608575,0.11304660108357734,2.0287395165841327,-1.4733736882052373,-0.16039322209286944,0.16552317122791038,-0.6757935809670101,-2.111384716943898,0.5551872596794238,1.7191115269917123,1.2121049130507267,-0.7221760573804636,1.5552703443232119,5.6229565307412965,-2.4994554462756224,-2.7433766055299347
2025-03-14,-2.2763562859304476,-1.139296888932606,-0.09613281250995254,-0.5484001405006045,0.16065089524006648,-1.7158840395303798,-1.9001095374161947,-2.3605378880024563,-1.2225589446862362,-0.5389102299772075,0.11235223114940407,0.4498303314287355,1.3940837188615385,-1.1197100599318444,-0.8296055711250361,-1.9941621512437058
2025-03-21,0.5093344331735583,0.1827341665816773,-0.41389206382869137,0.1679737767231737,0.985642219635241,-1.9765945804452345,2.6527849999906206,-0.9827532018001239,1.2277863155697455,-0.6647754117774629,2.9913874973589216,1.6839535826643992,-1.6005253551094722,-1.1279632133986417,1.690599276560878,1.816501231782297
2025-03-28,-1.475229660655042,-1.5774077186433533,-1.8791113720016295,0.1399429408662778,-0.7608361512450035,-3.2970069524587142,-0.30636537300288147,-2.7007097736578833,-1.7970440376990138,-3.3372365580682017,-3.221555735775794,-1.4776378239949817,-0.40192716074213264,-1.11069732331327,-0.8382593317580178,0.6405058936417074
2025-04-04,-9.066694927855302,-8.099082835002825,-8.101850925949917,-6.974331189660566,-10.55783577273549,-10.045736941437822,-6.666765477587299,-10.869836065292048,-9.28006023454968,-7.441278944623376,-3.618482525292799,-8.997091805744917,-0.2774687142878651,-2.4621117538081716,-6.323707018619185,-3.9363592497181132
2025-04-11,5.6720914235220965,-2.3388529963357496,-1.296505739996201,-1.127247730446923,-1.7922595168691768,-0.42146397489041254,-1.0948317501207505,-0.29812631108094845,-3.511082205311322,-2.169482920668353,-1.3263440796327353,-0.5772547742623924,-3.1053487633927235,-8.468871502370733,1.7000486397050985,-0.277782482981348
2025-04-18,-1.410266536524174,2.548418865712354,4.082436925174693,3.91125276061417,5.7364523333725215,3.423778412592915,5.144066417060067,4.036385248328167,3.7467637845531643,3.7416761889751404,2.084084965900179,3.4083174651322157,1.1890126629079623,2.297194863695262,2.5648851523322858,2.257243152504418
2025-04-25,4.602888878310885,3.4367927333559756,4.888223699965,1.6868616078440368,3.8021122846025657,3.030671435927168,3.385197435264753,1.3672847812912003,2.4105206148688385,1.6423318561360256,2.531997363766414,2.8086643590022664,0.5594015446575673,2.7370682887250197,2.1398895623165215,1.9068703021328792
2025-05-02,2.927492652169983,3.1079105833386356,3.7954505979645115,2.1520396199862457,2.6239691549748256,1.4656163359561436,0.6843754311896433,6.949489204440695,2.610441586440504,3.936804456830467,0.5297879266264571,3.150622782643153,-0.48645707359931123,2.3836297028142273,1.299042916978621,3.3859566536269536
2025-05-09,-0.42698888701322435,-0.34399394292162766,1.7874828738368098,-0.48393029695159573,2.7186391150073153,-0.5510598058962368,0.7987046078408166,-1.3957965861461252,-1.358516230748441,0.8189427023435059,0.6828677431353736,1.8262940310587172,1.9203239452632914,1.6132668934482064,1.30315489982622,-0.08254193599781523
2025-05-16,5.29113158728165,1.8458749495561033,1.1409239562447437,1.5172746019886718,3.2664465328930747,3.8820430424501895,3.7656532365452744,3.9920474072021817,2.049830109935713,3.4196612880150523,1.924520802258467,0.6676490794775392,0.7619059864000022,2.0872659125168003,2.4221486601625486,1.3667508665876849
2025-05-23,-2.53953836992884,-1.930975354602893,-0.5799937611575157,0.3845933275835156,-2.904860291223932,-2.5345505368898014,0.28155717853461937,0.02168841488203732,-1.1057837096469236,-0.6408263148549809,-1.324010238241724,-1.5713683834125636,-0.5668911553321831,1.0974873722732648,-0.3538454608357111,0.20614589342702327
2025-05-30,1.7751441545819313,0.22613563554814142,1.5569484917151932,0.6240008101055183,1.5503483217226055,0.6646332445803482,0.3410397492196404,0.4987184111223453,0.2327270177166607,0.35727138640317957,4.073154497122178,2.1652924184386135,-0.026431046103614353,-1.3198034234964129,1.1402612417890312,0.8826777169866906
2025-06-06,1.6542437865055826,0.6834459665236547,1.2792195795294337,0.7466599457772061,1.2847057649612026,1.0204151497782643,0.6740959903471344,2.837788421898657,1.1375556785535368,1.0109361874402145,4.239960049435032,-0.5886779655575936,1.1313217623965421,2.1587570051965876,0.9703879022069817,0.9603186612965109
2025-06-13,-0.3571780886106657,-1.5399351892041557,-3.243151414783363,0.1436904489608315,-2.8643909167036075,-2.454874345293745,-2.3653107136605067,0.3053223765406399,-1.7802633476317276,-1.1768222457715916,2.9362944089058596,0.24546018713595963,-0.2469994791736485,0.4203901236108365,0.2849161808875511,0.37225588718998726
2025-06-20,-0.16133155666492316,-1.2364863254909597,-0.704533355038206,-0.8575623959093504,-0.5273967392682377,-0.5069996584467273,-0.43348098846048844,-3.9912155925114323,-2.2616398569361595,0.29352362888479533,4.395048937431412,1.503876695718831,-0.5063989931880619,-1.515451127201839,-0.02565906472046242,-0.49021209619426465
2025-06-27,3.4714239217481957,1.3424797203020367,2.9235709610034855,0.27579512432149844,1.3025413575998623,2.4122049367061527,0.8570225698098399,-1.2056913097677202,0.9186810518259314,1.3081390553238759,1.1284466591158449,4.55055101463937,1.9147036105602755,3.2029516901532107,0.7347879609672869,0.1022890519369879
2025-07-04,1.6961872996639427,0.061368839357611726,-1.0226323280218663,0.2727613557890862,-0.3019475617734413,0.2537779807490814,0.028634834275886867,0.1909261348494562,-0.06652315402730924,0.12130445800753176,-0.05431756321137016,-0.8465840004311831,1.4044641404445501,-1.5157616710037458,1.3434570976620375,1.0429612018799883
2025-07-11,-0.27505261043774265,1.7283699661482466,1.9668411010467457,1.3396866508387228,1.1508757760839927,1.2943136659883336,0.2590724634115693,0.3880677681175282,-0.29225723073590393,0.8583284820528947,3.97769651338562,-0.6058625817279673,1.0902773954642342,0.9345592899253852,-0.10202843149932361,-0.2661907546785969
2025-07-18,0.6350056628909417,-0.08455577906132383,0.14099682906103528,0.5703996401798861,0.5838614701332512,0.06482789383688292,-0.144192352388961,0.1015474255635862,0.3810725824567873,-0.17441963594613252,0.3873091802139017,0.630355589102205,0.6924410988278007,2.8421791890584247,1.075735422194235,2.064085430243634
2025-07-25,1.5169362984762902,0.15225180621125656,-0.2964644668411953,1.4256981225924337,1.026989482040097,2.3410734806063704,1.7749646485631487,3.1787674553269474,-0.22682042296564564,2.229598711405112,0.2503075621815398,4.111395557173991,1.6741379331781658,2.2665639084056277,0.6604685898257356,-1.031149256309516
2025-08-01,-2.4140744151566307,-3.6813705265493435,-3.2684186925776793,-0.5668694716146061,-1.9226047242547728,-2.7905237484716183,-0.7768299529562928,-8.624099602720825,-1.0014483771021099,-3.0395598157458292,-2.397964222958626,-1.583908857186067,-0.9378508711949007,-3.468280042019145,-1.7239874056741544,-0.056541443931912294
2025-08-08,2.4866587435497856,2.608476889891742,3.1456057092084544,0.29883981104958934,4.20849710837945,2.7387971286190416,4.942415324593474,2.0981628257936036,0.2606421880280596,2.4247680617001555,2.904398594892754,2.5021786173233584,2.1117146358041294,1.4322363270829142,2.732375603069004,1.6751282541560775
2025-08-15,0.9824641990161531,2.330494579781739,0.8129890722008204,0.4749518386145013,2.474533922736888,1.4491072150440543,3.0509466692506537,-1.0167409206716993,1.7484039621272984,0.1527466958582524,0.48753437827731005,3.7250364116788948,1.6957605784055474,1.6543423816181901,0.528846038833275,1.4931135769149284
2025-08-22,0.2906219632470952,0.5835809521602675,0.015554890241009645,1.9969579730534592,1.5379565808599338,1.8423201190572724,0.7828634032805093,3.710086378038824,1.5778890424336112,1.9161821840125937,-1.764908055771952,-1.7174932711814916,3.4892082102373267,0.2733285331059543,1.5323130184909717,0.32220686134987186
2025-08-29,-0.040295021196268266,-3.335011035769375,-1.8917095869440015,-1.4386313248851756,-2.5721542368967953,-2.3667482541542495,-2.994128688090436,-2.797494183220317,-0.630007979803815,-1.7758020663456997,0.5453298136283147,0.19979619066012866,0.840825793543698,-1.032085058626564,0.8167139981692495,0.063554859844972
2025-09-05,0.3395053533759018,-0.37799189445129056,-1.276996799786112,0.22749220194531183,-1.3934970139349745,0.036178969019329266,-0.5684289771737183,-0.0006006712134576375,1.5014484680469176,1.2023584758283024,0.5998131632763082,0.7029307435089116,-1.1771369938961773,1.3572314270202224,1.701761309930161,-1.1356099731249625
2025-09-12,1.5712869188407863,1.9604529827651263,0.42874096543403795,0.8155731606837691,2.3024418381080602,0.3304656541210482,3.0792732606043316,-0.4386684269857444,-1.428470607850163,1.4751122103788372,5.941116554536308,4.06653167223594,1.5235087832991434,3.8169031119241748,0.8027413375651715,-0.07101411927135093
2025-09-19,1.2366871529976065,0.3622842050326369,-0.24786843448439955,-0.7174131049971222,-0.596720387163463,0.42005456206934966,-0.31029121251331393,0.5225719826811526,-0.6904329495352357,-1.058842550811001,1.4636832609871586,0.6202795498575497,-1.3049350607409416,0.5947343512989534,1.6548384992609355,-1.0310368599477981
2025-09-26,-0.2832589191833601,0.21761172115259964,0.42327852604455707,0.7388719165416058,0.7893741728114856,-0.06725306914777684,0.5877855810315413,-2.234108162413573,-1.4853428569723492,-0.18793375852386163,-1.7180208512041384,0.6863672717885239,0.20986017523392242,-1.5705361696128683,-0.02384948227596162,0.1618532548298912
2025-10-03,1.1166173803311308,2.6790551587915212,2.693110078654115,2.2240651855061744,1.4350701120855458,3.1894884625369047,1.52894525730638,3.8791305376418173,4.83973014333936,1.1156618189354317,4.818591271733941,0.9139275181366591,1.4281512369768157,3.875968238937255,2.386987190921297,2.2724966814300585
2025-10-10,-2.4192753150969026,-2.023624683810532,-0.5633576687481212,-0.6721924920756517,-2.7971704655786245,-0.7867426513892051,-0.6968169090794452,0.41327924802549987,-0.20595998763833778,0.322482456232831,1.7296845606320277,5.0673500502518065,0.3670305092696058,-3.1340117130275846,-2.0372963899007224,-0.32379314009260973
2025-10-17,1.7411482552989188,3.235668038803996,-1.6932589342832371,-0.7732738332007383,-0.6896879756468799,-0.22530369921514026,0.8050890664879073,-0.11641670808001381,1.306583760035629,1.0358267360495832,3.830105555351948,-1.0535765823204812,-1.4696633496065425,-3.9680790904209284,0.8629542358993714,0.4130248016553262
2025-10-24,1.9356055524515359,0.629170882424579,1.71583466152061,3.110769163314764,1.7457732650031144,3.1646551167860526,1.6691156209817537,0.2419360401848536,-0.6035082906509226,5.4746844260621375,5.140193519526903,3.6095469759125365,2.8792756902563,3.616458109552334,0.8123938734078351,0.26347310069809726
2025-10-31,0.7102264381757761,-1.2711495664572636,-1.1616795145914516,0.7433461704424493,1.619318850471907,-0.7111807420714045,1.078710143271433,-1.0623034565130696,-2.6549563723366365,1.5506321469764384,4.209212739272017,6.3117922842692575,0.11335882660574725,-0.9690311264068496,-0.30441830262522007,-1.5201198511475722
2025-11-07,-1.6259634311702076,-2.104275078732498,-1.6208989414387753,-0.35709709497447895,-0.595251881876091,-1.2272895191857258,-0.8183277942853451,-0.22317113709324765,0.5218816410560212,-1.6519373242724122,-3.7429090744826587,-4.073486303469487,1.0813688898327234,1.2937978567128638,-1.1516587818435564,-1.2632453684228384
2025-11-14,0.1430828305712506,2.766096655754602,1.3007651754832317,0.16318738652274511,2.509436600027959,0.8784867356944392,2.7953512840420247,2.2527583365877124,2.731668931060516,1.306609619746979,1.4621539610639278,0.1992191442441893,-0.17670709318297062,1.2599382679892024,1.385056238159521,-1.541674085788769
2025-11-21,-1.9198436072371927,-2.2942212997772438,-3.2864112066019247,-1.6363543359780075,-3.029889760200022,-2.0953029638106746,-3.2056967648018575,-1.3240877518296612,-0.012900460157638793,-3.1224720181158516,-3.946336618731794,-3.4751347508667485,-3.8992894181145266,-5.089635504332934,-0.5467191441478558,-2.5247553419422086
2025-11-28,3.6963380859422967,1.7545559470499628,3.22589703474665,1.8952357095701977,1.6290844311096508,3.2756003732814065,3.4742932592074505,2.967878313714567,1.5934085217721217,2.647334118427369,1.9030659218208346,3.3480757296723063,1.4004265674814276,2.5331903211192053,4.0519669442552475,2.3477646215766645
2025-12-05,0.3365558686145853,-0.098116596564779,0.802757292512335,-0.5503832107401907,0.17528888068822912,1.3935904821439582,1.935671517666071,1.2682521851739237,0.7974143916724907,1.6776347645437006,4.417566206664003,0.47351725817976753,0.36548302770100793,0.8747067165608469,-0.22751439912163107,0.23798192416639719
2025-12-12,-0.5731415951404029,-0.5683498898970241,0.659017324088107,-0.1862004758456659,0.18649414040015078,-0.19847404990016582,0.9941000726548133,2.277444872691503,-0.3773825334490999,-0.30626739180842355,1.636817959766601,0.6826439187805455,-0.3449351810113632,-0.4151454214465389,0.6898445847368428,0.7261505819496694
2025-12-19,0.12337202132666203,1.0256991210765731,0.4213515696674275,2.574364085656544,2.8588500252792137,0.7181828386106481,1.8713237096256385,-0.38973584488035673,2.2065534168183465,1.5233119734050948,-3.5182258882463624,-2.6149292651072242,0.02833511845417025,-1.1019828699238454,0.7244504392849294,-0.8726779088561898
2025-12-26,1.4281682539537321,-0.5864013869392615,0.21269476548131383,-0.26976978053541156,-0.33736985566825695,0.27523143895578084,0.01805268106771507,0.9889640953211876,0.5386502079556266,0.6731930904522176,2.714308381385111,2.511108309190435,1.882327101352188,0.4997965948510874,0.7683635556249957,1.638942611239247
2026-01-02,-1.0343200408062247,1.1307333540128583,0.8187296678708877,0.8145259451875608,1.7194610711323444,1.1266703587948124,1.8604894498451818,0.4006176434639741,0.18637043847604673,1.9674958264280118,4.357473203047912,-0.8096689526712386,0.13021066718554852,2.012248462323085,-0.3637534852817037,-0.39828351817479124
2026-01-09,1.5955069289828483,2.036310034861022,2.9434401489572437,1.7435259098054212,0.7603473354784729,3.24206866432446,0.8952436822731835,4.3213127381035665,1.1632942977645833,1.1023868550102733,6.4202715530104815,3.1792345517819065,3.8193953397588354,-0.40504113480036574,2.2880244612005107,-0.11457641357252024
2026-01-16,-0.34723214578579187,-1.2335363047982106,0.1404906154031771,1.0933784997284812,0.177169229423213,2.1680221917960596,0.350730299875357,1.8888318156257577,-0.06132155369666936,1.9943571845123964,5.547376107805313,3.843445232514875,-0.4492908329217338,2.337514507832661,1.3114478220340953,2.134719655267081
2026-01-23,-0.3513276422132172,-1.4032142014660964,-1.5670548730552514,-0.8978673396592862,-2.1135371179039297,-0.837757497863334,-0.940099014323037,-1.2029200725253375,-1.9864925351184448,-1.0688811106557505,3.084850304160769,-0.16556751831954264,0.8350000559475879,-0.35556457726731994,0.31597014752446917,-0.4919280239940482
